Unique_identifier,obs_trip_id,haul_number,specimen_number,common_name,vessel_name,depth_strata,Depth range (ft),haul_begin_date,converted_latitude_begin_haul,converted_longitude_begin_haul,Status_code,Status_description,Action_Code,Action_description,Fork_length,sex,Weight(kgs),Weight_description,Gonad_weight(g),comment_text,Otolith,Gonad
JRL033-1-101,JRL033,1,101,SNAPPER RED,SCAT II,D,105 - 105,7/31/2012,31.5082,-80.46008,1,Alive,1,Kept,67,M,,Unknown/No Weight,,BAIT 2,TRUE,TRUE
JRL033-1-104,JRL033,1,104,SNAPPER RED,SCAT II,D,105 - 105,7/31/2012,31.5082,-80.46008,1,Alive,1,Kept,67,M,,Unknown/No Weight,,BAIT 1,TRUE,TRUE
JRL033-5-101,JRL033,5,101,SNAPPER RED,SCAT II,S,97 - 97,7/31/2012,31.52868,-80.36718,1,Alive,1,Kept,61,M,,Unknown/No Weight,,,TRUE,TRUE
JRL033-5-102,JRL033,5,102,SNAPPER RED,SCAT II,S,97 - 97,7/31/2012,31.52868,-80.36718,1,Alive,1,Kept,60,F,,Unknown/No Weight,,,TRUE,TRUE
JRL033-5-108,JRL033,5,108,SNAPPER RED,SCAT II,S,97 - 97,7/31/2012,31.52868,-80.36718,1,Alive,1,Kept,62,M,,Unknown/No Weight,,,TRUE,TRUE
JRL033-6-102,JRL033,6,102,SNAPPER RED,SCAT II,S,71 - 97,7/31/2012,31.52868,-80.36725,1,Alive,1,Kept,58,M,,Unknown/No Weight,,,TRUE,TRUE
JRL033-6-103,JRL033,6,103,SNAPPER RED,SCAT II,S,71 - 97,7/31/2012,31.52868,-80.36725,1,Alive,1,Kept,52,F,,Unknown/No Weight,,,TRUE,TRUE
JRL034-14-101,JRL034,14,101,SNAPPER RED,SCAT II,S,98 - 98,8/1/2012,31.59407,-80.3313,6,Alive Bauro -Stom/Bladder,1,Kept,61,F,3.5,Whole weight,,,TRUE,TRUE
JRL034-7-105,JRL034,7,105,SNAPPER RED,SCAT II,D,76 - 101,8/1/2012,31.56123,-80.33,1,Alive,1,Kept,42,M,1.8,Whole weight,,,TRUE,TRUE
JRL034-8-101,JRL034,8,101,SNAPPER RED,SCAT II,D,105 - 105,8/1/2012,31.56,-80.33,1,Alive,1,Kept,68,M,1.8,Whole weight,150,150 g,TRUE,TRUE
JRL035-1-102,JRL035,1,102,SNAPPER RED,SCAT II,D,113 - 113,8/2/2012,31.55957,-80.29577,6,Alive Bauro -Stom/Bladder,1,Kept,63,F,5.2,Whole weight,200,GONAD 200G,TRUE,FALSE
JRL035-10-102,JRL035,10,102,SNAPPER RED,SCAT II,D,79 - 105,8/2/2012,31.57347,-80.30093,6,Alive Bauro -Stom/Bladder,1,Kept,61,F,3.5,Whole weight,,HOOK 7,TRUE,TRUE
JRL035-13-103,JRL035,13,103,SNAPPER RED,SCAT II,D,103 - 103,8/2/2012,31.57238,-80.31972,6,Alive Bauro -Stom/Bladder,1,Kept,85,F,12,Whole weight,,,TRUE,FALSE
JRL035-5-101,JRL035,5,101,SNAPPER RED,SCAT II,D,120 - 120,8/2/2012,31.55873,-80.28567,6,Alive Bauro -Stom/Bladder,1,Kept,63,F,4.8,Whole weight,,,TRUE,FALSE
JRL035-5-102,JRL035,5,102,SNAPPER RED,SCAT II,D,120 - 120,8/2/2012,31.55873,-80.28567,6,Alive Bauro -Stom/Bladder,1,Kept,58,F,3.5,Whole weight,,,TRUE,FALSE
JRL036-13-102,JRL036,13,102,SNAPPER RED,SCAT II,S,99 - 99,8/6/2012,31.48938,-80.44693,6,Alive Bauro -Stom/Bladder,1,Kept,65,F,4.5,Whole weight,,,TRUE,FALSE
JRL036-13-103,JRL036,13,103,SNAPPER RED,SCAT II,S,99 - 99,8/6/2012,31.48938,-80.44693,6,Alive Bauro -Stom/Bladder,1,Kept,57,F,3,Whole weight,,,TRUE,FALSE
JRL036-13-104,JRL036,13,104,SNAPPER RED,SCAT II,S,99 - 99,8/6/2012,31.48938,-80.44693,6,Alive Bauro -Stom/Bladder,1,Kept,65,F,3,Whole weight,,,TRUE,FALSE
JRL036-4-101,JRL036,4,101,SNAPPER RED,SCAT II,D,117 - 117,8/6/2012,31.374,-80.38998,6,Alive Bauro -Stom/Bladder,1,Kept,75,F,6.8,Whole weight,,HOOK 6,TRUE,FALSE
JRL036-5-101,JRL036,5,101,SNAPPER RED,SCAT II,S,98 - 98,8/6/2012,31.38005,-80.37328,6,Alive Bauro -Stom/Bladder,1,Kept,53,F,3.2,Whole weight,,,TRUE,FALSE
JRL036-5-104,JRL036,5,104,SNAPPER RED,SCAT II,S,98 - 98,8/6/2012,31.38005,-80.37328,6,Alive Bauro -Stom/Bladder,1,Kept,53,F,3.1,Whole weight,400,GONAD W. 400G,TRUE,TRUE
JRL036-5-105,JRL036,5,105,SNAPPER RED,SCAT II,S,98 - 98,8/6/2012,31.38005,-80.37328,6,Alive Bauro -Stom/Bladder,1,Kept,71,M,6.9,Whole weight,,,TRUE,FALSE
JRL036-5-106,JRL036,5,106,SNAPPER RED,SCAT II,S,98 - 98,8/6/2012,31.38005,-80.37328,6,Alive Bauro -Stom/Bladder,1,Kept,65,M,4,Whole weight,800,GONAD W. 800G,TRUE,FALSE
JRL036-5-107,JRL036,5,107,SNAPPER RED,SCAT II,S,98 - 98,8/6/2012,31.38005,-80.37328,6,Alive Bauro -Stom/Bladder,1,Kept,57,M,3.1,Whole weight,650,GONAD W. 650G,TRUE,FALSE
JRL036-9-101,JRL036,9,101,SNAPPER RED,SCAT II,S,96 - 96,8/6/2012,31.47162,-80.4312,6,Alive Bauro -Stom/Bladder,1,Kept,72,M,6,Whole weight,130,GONAD W. 130G,TRUE,TRUE
JRL037-1-103,JRL037,1,103,SNAPPER RED,SCAT II,D,125 - 125,8/8/2012,31.41353,-80.26823,6,Alive Bauro -Stom/Bladder,1,Kept,65,F,4.1,Whole weight,200,GONAD W. 200G,TRUE,TRUE
JRL037-20-101,JRL037,20,101,SNAPPER RED,SCAT II,D,130 - 130,8/8/2012,31.38578,-80.28777,6,Alive Bauro -Stom/Bladder,1,Kept,71,F,7,Whole weight,,HOOK 8,TRUE,FALSE
JRL037-21-103,JRL037,21,103,SNAPPER RED,SCAT II,D,123 - 123,8/8/2012,31.40378,-80.29605,6,Alive Bauro -Stom/Bladder,1,Kept,75,F,7.5,Whole weight,,,TRUE,FALSE
JRL037-21-104,JRL037,21,104,SNAPPER RED,SCAT II,D,123 - 123,8/8/2012,31.40378,-80.29605,6,Alive Bauro -Stom/Bladder,1,Kept,65,F,6.2,Whole weight,,,TRUE,FALSE
JRL037-3-103,JRL037,3,103,SNAPPER RED,SCAT II,D,99 - 125,8/8/2012,31.41357,-80.26822,6,Alive Bauro -Stom/Bladder,1,Kept,61,F,4,Whole weight,200,GONAD W. 200G HOOK 12,TRUE,TRUE
JRL037-5-102,JRL037,5,102,SNAPPER RED,SCAT II,D,120 - 120,8/8/2012,31.41008,-80.26453,6,Alive Bauro -Stom/Bladder,1,Kept,47,F,1.6,Whole weight,85,GONAD W. 85G,TRUE,TRUE
JRL037-5-103,JRL037,5,103,SNAPPER RED,SCAT II,D,120 - 120,8/8/2012,31.41008,-80.26453,6,Alive Bauro -Stom/Bladder,1,Kept,45,M,1.4,Whole weight,,,TRUE,TRUE
JRL037-5-104,JRL037,5,104,SNAPPER RED,SCAT II,D,120 - 120,8/8/2012,31.41008,-80.26453,6,Alive Bauro -Stom/Bladder,1,Kept,45,F,1.4,Whole weight,30,GONAD W. 30G,TRUE,TRUE
JRL037-6-102,JRL037,6,102,SNAPPER RED,SCAT II,D,96 - 120,8/8/2012,31.41012,-80.26417,6,Alive Bauro -Stom/Bladder,1,Kept,53,F,2.8,Whole weight,,HOOK 5,TRUE,FALSE
JRL037-6-103,JRL037,6,103,SNAPPER RED,SCAT II,D,96 - 120,8/8/2012,31.41012,-80.26417,6,Alive Bauro -Stom/Bladder,1,Kept,53,M,3.2,Whole weight,,HOOK 4,TRUE,FALSE
JRL037-9-102,JRL037,9,102,SNAPPER RED,SCAT II,D,129 - 129,8/8/2012,31.56323,-80.28233,6,Alive Bauro -Stom/Bladder,1,Kept,43,F,1.1,Whole weight,10,GONAD W. 10G,TRUE,TRUE
JRL037-9-103,JRL037,9,103,SNAPPER RED,SCAT II,D,129 - 129,8/8/2012,31.56323,-80.28233,6,Alive Bauro -Stom/Bladder,1,Kept,69,F,6.4,Whole weight,,,TRUE,FALSE
JRL037-9-104,JRL037,9,104,SNAPPER RED,SCAT II,D,129 - 129,8/8/2012,31.56323,-80.28233,6,Alive Bauro -Stom/Bladder,1,Kept,41,M,1,Whole weight,150,GONAD W. 150,TRUE,TRUE
JRL037-9-105,JRL037,9,105,SNAPPER RED,SCAT II,D,129 - 129,8/8/2012,31.56323,-80.28233,6,Alive Bauro -Stom/Bladder,1,Kept,48,M,1.7,Whole weight,,,TRUE,FALSE
JRL037-9-106,JRL037,9,106,SNAPPER RED,SCAT II,D,129 - 129,8/8/2012,31.56323,-80.28233,1,Alive,1,Kept,70,F,6.5,Whole weight,,,TRUE,FALSE
JRL037-9-107,JRL037,9,107,SNAPPER RED,SCAT II,D,129 - 129,8/8/2012,31.56323,-80.28233,6,Alive Bauro -Stom/Bladder,1,Kept,37,F,0.8,Whole weight,,,TRUE,FALSE
JRL037-9-108,JRL037,9,108,SNAPPER RED,SCAT II,D,129 - 129,8/8/2012,31.56323,-80.28233,6,Alive Bauro -Stom/Bladder,1,Kept,56,M,3.6,Whole weight,,,TRUE,TRUE
JRL038-1-103,JRL038,1,103,SNAPPER RED,SCAT II,D,112 - 112,8/9/2012,31.44167,-80.35098,6,Alive Bauro -Stom/Bladder,1,Kept,65,F,4.6,Whole weight,,,TRUE,TRUE
JRL038-1-104,JRL038,1,104,SNAPPER RED,SCAT II,D,112 - 112,8/9/2012,31.44167,-80.35098,6,Alive Bauro -Stom/Bladder,1,Kept,72,F,6.1,Whole weight,,,TRUE,TRUE
JRL038-10-101,JRL038,10,101,SNAPPER RED,SCAT II,D,98 - 124,8/9/2012,31.42772,-80.32555,6,Alive Bauro -Stom/Bladder,1,Kept,68,M,5.2,Whole weight,,HOOK 1,TRUE,TRUE
JRL038-10-104,JRL038,10,104,SNAPPER RED,SCAT II,D,98 - 124,8/9/2012,31.42772,-80.32555,6,Alive Bauro -Stom/Bladder,1,Kept,50,M,1.7,Whole weight,45,HOOK 7 GONAD WT.45G,TRUE,TRUE
JRL038-9-101,JRL038,9,101,SNAPPER RED,SCAT II,D,124 - 124,8/9/2012,31.42803,-80.325,6,Alive Bauro -Stom/Bladder,1,Kept,50,F,2.3,Whole weight,53,GONAD W. 53G,TRUE,TRUE
JRL038-9-103,JRL038,9,103,SNAPPER RED,SCAT II,D,124 - 124,8/9/2012,31.42803,-80.325,6,Alive Bauro -Stom/Bladder,1,Kept,48,M,1.8,Whole weight,50,GONAD W. 50G,TRUE,TRUE
JRL038-9-107,JRL038,9,107,SNAPPER RED,SCAT II,D,124 - 124,8/9/2012,31.42803,-80.325,6,Alive Bauro -Stom/Bladder,1,Kept,60,M,3.5,Whole weight,,,TRUE,TRUE
JRL039-13-110,JRL039,13,110,SNAPPER RED,SCAT II,S,93 - 93,8/29/2012,31.5801,-80.395,6,Alive Bauro -Stom/Bladder,1,Kept,48,X,2,Whole weight,,,TRUE,TRUE
JRL039-16-101,JRL039,16,101,SNAPPER RED,SCAT II,S,93 - 93,8/29/2012,31.58003,-80.39547,6,Alive Bauro -Stom/Bladder,1,Kept,50,X,2.7,Whole weight,,RSN LABELED AS #102 ON OTO PACK,TRUE,TRUE
JRL039-18-102,JRL039,18,102,SNAPPER RED,SCAT II,S,65 - 91,8/29/2012,31.5918,-80.38673,6,Alive Bauro -Stom/Bladder,1,Kept,60,M,4.2,Whole weight,275,,TRUE,TRUE
JRL040-9-105,JRL040,9,105,SNAPPER RED,SCAT II,S,98 - 98,8/30/2012,31.56898,-80.36753,6,Alive Bauro -Stom/Bladder,1,Kept,82,F,14,Whole weight,,,TRUE,TRUE
JRL040-9-107,JRL040,9,107,SNAPPER RED,SCAT II,S,98 - 98,8/30/2012,31.56898,-80.36753,6,Alive Bauro -Stom/Bladder,1,Kept,72,F,7.4,Whole weight,,,TRUE,TRUE
JRL041-1-102,JRL041,1,102,SNAPPER RED,SCAT II,D,108 - 108,8/31/2012,31.59383,-80.30962,6,Alive Bauro -Stom/Bladder,1,Kept,59,M,3.2,Whole weight,150,,TRUE,TRUE
JRL041-1-103,JRL041,1,103,SNAPPER RED,SCAT II,D,108 - 108,8/31/2012,31.59383,-80.30962,6,Alive Bauro -Stom/Bladder,1,Kept,59,F,3.3,Whole weight,200,,TRUE,TRUE
JRL041-1-105,JRL041,1,105,SNAPPER RED,SCAT II,D,108 - 108,8/31/2012,31.59383,-80.30962,6,Alive Bauro -Stom/Bladder,1,Kept,55,F,2.4,Whole weight,180,,TRUE,TRUE
JRL041-1-112,JRL041,1,112,SNAPPER RED,SCAT II,D,108 - 108,8/31/2012,31.59383,-80.30962,6,Alive Bauro -Stom/Bladder,1,Kept,43,F,2.1,Whole weight,175,,TRUE,TRUE
JRL041-13-103,JRL041,13,103,SNAPPER RED,SCAT II,S,100 - 100,8/31/2012,31.60035,-80.3269,6,Alive Bauro -Stom/Bladder,1,Kept,52,F,3,Whole weight,,,TRUE,FALSE
JRL041-17-108,JRL041,17,108,SNAPPER RED,SCAT II,S,88 - 88,8/31/2012,31.6895,-80.34882,6,Alive Bauro -Stom/Bladder,1,Kept,59,F,3.1,Whole weight,,,TRUE,FALSE
JRL041-5-104,JRL041,5,104,SNAPPER RED,SCAT II,D,105 - 105,8/31/2012,31.59232,-80.31437,6,Alive Bauro -Stom/Bladder,1,Kept,56,M,3.4,Whole weight,120,,TRUE,TRUE
JRL041-5-105,JRL041,5,105,SNAPPER RED,SCAT II,D,105 - 105,8/31/2012,31.59232,-80.31437,6,Alive Bauro -Stom/Bladder,1,Kept,52,M,2,Whole weight,130,,TRUE,TRUE
JRL043-1-102,JRL043,1,102,SNAPPER RED,SCAT II,D,103 - 103,9/20/2012,31.4393,-80.40974,6,Alive Bauro -Stom/Bladder,1,Kept,75,M,7.1,Whole weight,,,TRUE,TRUE
JRL043-3-102,JRL043,3,102,SNAPPER RED,SCAT II,D,77 - 103,9/20/2012,31.43943,-80.40958,6,Alive Bauro -Stom/Bladder,1,Kept,51,F,2.5,Whole weight,200,,TRUE,TRUE
JRL043-9-104,JRL043,9,104,SNAPPER RED,SCAT II,D,120 - 120,9/20/2012,31.37493,-80.38609,6,Alive Bauro -Stom/Bladder,1,Kept,79,F,8,Whole weight,,,TRUE,FALSE
JRL044-1-105,JRL044,1,105,SNAPPER RED,SCAT II,S,87 - 87,9/21/2012,32.08113,-79.96909,6,Alive Bauro -Stom/Bladder,1,Kept,46,X,1.6,Whole weight,,,TRUE,TRUE
JRL044-12-104,JRL044,12,104,SNAPPER RED,SCAT II,S,98 - 98,9/21/2012,32.07093,-79.94489,6,Alive Bauro -Stom/Bladder,1,Kept,47,M,1.7,Whole weight,,,TRUE,TRUE
JRL044-4-103,JRL044,4,103,SNAPPER RED,SCAT II,S,87 - 87,9/21/2012,32.08125,-79.96993,6,Alive Bauro -Stom/Bladder,1,Kept,65,X,5.2,Whole weight,,,TRUE,FALSE
JRL045-20-101,JRL045,20,101,SNAPPER RED,SCAT II,D,129 - 129,9/22/2012,31.33538,-80.34595,6,Alive Bauro -Stom/Bladder,1,Kept,42,F,2,Whole weight,,,TRUE,TRUE
JRL045-5-102,JRL045,5,102,SNAPPER RED,SCAT II,D,125 - 125,9/22/2012,31.4055,-80.29234,6,Alive Bauro -Stom/Bladder,1,Kept,75,F,7.1,Whole weight,,,TRUE,FALSE
JRL045-9-105,JRL045,9,105,SNAPPER RED,SCAT II,D,123 - 123,9/22/2012,31.42967,-80.32233,6,Alive Bauro -Stom/Bladder,1,Kept,46,X,2.2,Whole weight,,,TRUE,TRUE
JWP109-13-105,JWP109,13,105,SNAPPER RED,SCAT II,S,86 - 87,8/12/2012,31.68113,-80.37767,1,Alive,1,Kept,74,M,6,Gutted weight,,,TRUE,TRUE
JWP109-25-104,JWP109,25,104,SNAPPER RED,SCAT II,S,93 - 93,8/12/2012,31.67702,-80.33862,1,Alive,1,Kept,62,U,4.5,Whole weight,,,TRUE,TRUE
JWP110-10-103,JWP110,10,103,SNAPPER RED,SCAT II,D,120 - 120,8/13/2012,31.3507,-80.29488,1,Alive,1,Kept,79,U,7,Whole weight,,,TRUE,TRUE
JWP110-14-108,JWP110,14,108,SNAPPER RED,SCAT II,D,120 - 120,8/13/2012,31.34848,-80.29884,1,Alive,1,Kept,52,U,2,Gutted weight,,,TRUE,TRUE
JWP110-14-109,JWP110,14,109,SNAPPER RED,SCAT II,D,120 - 120,8/13/2012,31.34848,-80.29884,1,Alive,1,Kept,60,M,4.3,Whole weight,,,TRUE,TRUE
JWP110-19-101,JWP110,19,101,SNAPPER RED,SCAT II,D,134 - 134,8/13/2012,31.35118,-80.28803,1,Alive,1,Kept,89,M,11.8,Whole weight,,,TRUE,TRUE
JWP110-2-101,JWP110,2,101,SNAPPER RED,SCAT II,D,124 - 124,8/13/2012,31.35623,-80.30836,1,Alive,1,Kept,65,U,4,Gutted weight,,,TRUE,TRUE
JWP110-2-104,JWP110,2,104,SNAPPER RED,SCAT II,D,124 - 124,8/13/2012,31.35623,-80.30836,1,Alive,1,Kept,65,U,4.5,Whole weight,,,TRUE,TRUE
JWP110-2-105,JWP110,2,105,SNAPPER RED,SCAT II,D,124 - 124,8/13/2012,31.35623,-80.30836,1,Alive,1,Kept,51,U,2.1,Whole weight,,,TRUE,TRUE
JWP110-2-106,JWP110,2,106,SNAPPER RED,SCAT II,D,124 - 124,8/13/2012,31.35623,-80.30836,1,Alive,1,Kept,68,U,5.1,Whole weight,,,TRUE,TRUE
JWP110-2-108,JWP110,2,108,SNAPPER RED,SCAT II,D,124 - 124,8/13/2012,31.35623,-80.30836,1,Alive,1,Kept,70,U,5.2,Whole weight,,,TRUE,TRUE
JWP110-2-109,JWP110,2,109,SNAPPER RED,SCAT II,D,124 - 124,8/13/2012,31.35623,-80.30836,1,Alive,1,Kept,68,U,4.8,Whole weight,,,TRUE,TRUE
JWP111-1-102,JWP111,1,102,SNAPPER RED,SCAT II,S,97 - 98,8/15/2012,31.747,-80.23643,1,Alive,1,Kept,70,M,5.6,Whole weight,,,TRUE,TRUE
JWP111-1-103,JWP111,1,103,SNAPPER RED,SCAT II,S,97 - 98,8/15/2012,31.747,-80.23643,1,Alive,1,Kept,45,M,1.6,Whole weight,,,TRUE,TRUE
JWP111-11-101,JWP111,11,101,SNAPPER RED,SCAT II,S,100 - 100,8/15/2012,31.73597,-80.21832,6,Alive Bauro -Stom/Bladder,1,Kept,50,F,1.7,Whole weight,30,,TRUE,TRUE
JWP111-12-101,JWP111,12,101,SNAPPER RED,SCAT II,S,100 - 100,8/15/2012,31.73645,-80.21723,6,Alive Bauro -Stom/Bladder,1,Kept,61,M,4.3,Whole weight,103,,TRUE,TRUE
JWP112-1-107,JWP112,1,107,SNAPPER RED,SCAT II,D,104 - 104,8/16/2012,32.01063,-79.88813,1,Alive,1,Kept,78,M,9,Whole weight,,,TRUE,TRUE
JWP112-10-101,JWP112,10,101,SNAPPER RED,SCAT II,D,101 - 101,8/16/2012,32.01674,-79.93755,1,Alive,1,Kept,63,M,4.5,Gutted weight,50,,TRUE,TRUE
JWP112-14-105,JWP112,14,105,SNAPPER RED,SCAT II,S,94 - 94,8/16/2012,32.01103,-79.97225,1,Alive,1,Kept,46,M,2,Whole weight,34,,TRUE,TRUE
JWP112-5-104,JWP112,5,104,SNAPPER RED,SCAT II,S,100 - 100,8/16/2012,32.01198,-79.93808,1,Alive,1,Kept,63,F,4.1,Gutted weight,330,,TRUE,TRUE
JWP112-9-108,JWP112,9,108,SNAPPER RED,SCAT II,D,101 - 102,8/16/2012,32.01695,-79.93837,1,Alive,1,Kept,62,F,2.9,Gutted weight,,,TRUE,TRUE
JWP112-9-109,JWP112,9,109,SNAPPER RED,SCAT II,D,101 - 102,8/16/2012,32.01695,-79.93837,1,Alive,1,Kept,36,F,1,Gutted weight,,,TRUE,TRUE
JWP112-9-110,JWP112,9,110,SNAPPER RED,SCAT II,D,101 - 102,8/16/2012,32.01695,-79.93837,1,Alive,1,Kept,47,F,1.5,Gutted weight,,,TRUE,TRUE
JWP112-9-112,JWP112,9,112,SNAPPER RED,SCAT II,D,101 - 102,8/16/2012,32.01695,-79.93837,1,Alive,1,Kept,39,F,1.2,Gutted weight,,,TRUE,TRUE
MPE023-103-103,MPE023,103,103,SNAPPER RED,CJR,D,218 - 218,7/27/2012,31.72408,-79.61763,1,Alive,1,Kept,62,F,3.9,Whole weight,123,,TRUE,TRUE
MPE023-112-101,MPE023,112,101,GROUPER SCAMP,CJR,D,218 - 218,7/27/2012,31.72642,-79.61485,6,Alive Bauro -Stom/Bladder,1,Kept,73,U,5.2,Whole weight,,,TRUE,TRUE
MPE023-115-102,MPE023,115,102,GROUPER SCAMP,CJR,D,225 - 225,7/27/2012,31.70775,-79.62428,6,Alive Bauro -Stom/Bladder,1,Kept,53,U,1.8,Whole weight,,,TRUE,TRUE
MPE023-115-103,MPE023,115,103,GROUPER SCAMP,CJR,D,225 - 225,7/27/2012,31.70775,-79.62428,6,Alive Bauro -Stom/Bladder,1,Kept,73,U,5,Whole weight,,,TRUE,TRUE
MPE023-127-101,MPE023,127,101,PORGY RED,CJR,D,235 - 235,7/27/2012,31.62893,-79.66331,1,Alive,1,Kept,35,F,0.6,Whole weight,,,TRUE,TRUE
MPE023-143-102,MPE023,143,102,SNAPPER VERMILLION,CJR,D,177 - 177,7/28/2012,31.4857,-79.78522,1,Alive,1,Kept,52,F,1.3,Whole weight,,,TRUE,TRUE
MPE023-143-104,MPE023,143,104,GROUPER SCAMP,CJR,D,177 - 177,7/28/2012,31.4857,-79.78522,6,Alive Bauro -Stom/Bladder,1,Kept,56,F,2.5,Whole weight,,,TRUE,TRUE
MPE023-160-101,MPE023,160,101,GROUPER SCAMP,CJR,D,191 - 191,7/28/2012,31.46432,-79.79424,1,Alive,1,Kept,56,U,2.7,Whole weight,,,TRUE,TRUE
MPE023-36-101,MPE023,36,101,SNAPPER RED,CJR,S,83 - 83,7/25/2012,32.43387,-79.5844,1,Alive,1,Kept,60,M,3.6,Whole weight,,,TRUE,TRUE
MPE023-68-101,MPE023,68,101,SNAPPER RED,CJR,D,203 - 203,7/26/2012,31.81193,-79.58807,1,Alive,1,Kept,70,M,7.3,Whole weight,,,TRUE,TRUE
MPE023-71-103,MPE023,71,103,SNAPPER RED,CJR,D,206 - 206,7/26/2012,31.8101,-79.58913,1,Alive,1,Kept,66,F,5.2,Whole weight,322,,TRUE,TRUE
